"","omnes_mente_virgo_tua_de_dum_tota","amore_verum_an_miser_misero_sis_id","quantum_ubi_ante_nulla_tantum_hominum_impia","puella_homo_cui_pater_Hymen_Hymenaee_matris","mi_id_bene_Lesbia_illud_sive_satis","amores_per_domum_dies_tempore_Catulle_facit","e_una_tecum_sine_domus_quondam_vertice","vos_oculis_pro_mi_e_divis_O","Invalid_Version_pectore_corpore_terra_toto_centum","lumina_saepe_illam_quos_idem_divum_nomine","multa_usque_milia_cur_mala_di_caput","ab_omnibus_amorem_fuit_nulla_prius_unquam","puellae_modo_huc_libet_qua_meae_sunt","sic_bona_nihil_tua_certe_Iuppiter_genus","quis_hic_magis_ille_potest_sola_malum"
"odio",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.0108189438991187,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"odore",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.0109364814948939,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"omnis",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"onus",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0108578413748472,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"opaca",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.010302244661254,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"opus",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.0109364814948939,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"ora",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00332096112521977,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.00797977403808169,8.12545705695945e-05
"os",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"ostendit",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"palmis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00332096112521977,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.00797977403808169,8.12545705695945e-05
"Parcae",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.00731513000651843,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.00414398309904932
"parentes",5.6000448003584e-05,5.89726956419178e-05,0.00964424857891039,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"parentis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.0108578413748472,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"parentum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.00731513000651843,0.00366721794779607,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"passer",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.0115646779505246,7.90076637433831e-05,8.12545705695945e-05
"paterna",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.00390595083097189,0.00797977403808169,8.12545705695945e-05
"pati",0.00565604524836199,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.00414398309904932
"patris",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"patruus",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.010302244661254,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"perfide",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.0110566010104708,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"perierunt",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.0108189438991187,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"pietate",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.0108189438991187,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"plurima",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.00338712891014146,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.00773531439074826,7.90076637433831e-05,8.12545705695945e-05
"ponte",0.00565604524836199,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.00365408038976858,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"populi",0.00845606764854119,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"populo",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.0119301572252508,8.12545705695945e-05
"portans",0.00285602284818279,0.0059562422598337,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"posse",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.0109364814948939,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"posset",5.6000448003584e-05,5.89726956419178e-05,0.00964424857891039,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"possum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.010302244661254,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"posthac",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00983264960604285,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"potens",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,0.0108189438991187,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"praeda",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.0109364814948939,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"praemia",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.00723651214444365,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.00373434868565571,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"primo",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.0119301572252508,8.12545705695945e-05
"progenies",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,0.00365408038976858,0.00369377851814297,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.00390595083097189,7.90076637433831e-05,8.12545705695945e-05
"pulcher",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.0115646779505246,7.90076637433831e-05,8.12545705695945e-05
"pulchre",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,0.010028558145713,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"putatis",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,0.00726252966132164,7.32225232481511e-05,7.65872711955273e-05,0.00402939085091254,8.12545705695945e-05
"quacumque",5.6000448003584e-05,5.89726956419178e-05,0.00325732899022801,6.51168848082308e-05,0.00670784352792721,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quas",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,0.00731513000651843,7.19062342705113e-05,7.32225232481511e-05,0.00390595083097189,7.90076637433831e-05,8.12545705695945e-05
"queat",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,0.0109364814948939,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quicum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00657680536563131,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.00390595083097189,7.90076637433831e-05,8.12545705695945e-05
"Quid",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00657680536563131,6.6414292355715e-05,0.00347956607764208,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"quorum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,0.00332096112521977,6.6414292355715e-05,6.82267858361193e-05,0.00723651214444365,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"rabie",0.00565604524836199,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.00373434868565571,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"ratio",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"redimita",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.00347956607764208,0.00723651214444365,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"reditum",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,0.00689090536944805,7.16486350935015e-05,7.16486350935015e-05,0.00369377851814297,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"regina",5.6000448003584e-05,5.89726956419178e-05,0.0064507887845692,6.51168848082308e-05,0.00338712891014146,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"relinquens",5.6000448003584e-05,0.00890487704192959,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"remitte",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.0110566010104708,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"repente",5.6000448003584e-05,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,0.0122694401560088
"Rhamnusia",0.00845606764854119,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"rursus",5.6000448003584e-05,5.89726956419178e-05,0.00964424857891039,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"sacra",5.6000448003584e-05,5.89726956419178e-05,0.0064507887845692,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,0.00390595083097189,7.90076637433831e-05,8.12545705695945e-05
"salis",5.6000448003584e-05,5.89726956419178e-05,0.0064507887845692,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,0.00402939085091254,8.12545705695945e-05
"saliva",0.00845606764854119,5.89726956419178e-05,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"satur",5.6000448003584e-05,0.00300760747773781,6.38691958868238e-05,6.51168848082308e-05,6.6414292355715e-05,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,0.00739547484806326,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
"sceleris",5.6000448003584e-05,5.89726956419178e-05,0.00325732899022801,6.51168848082308e-05,0.00670784352792721,6.82267858361193e-05,7.16486350935015e-05,7.16486350935015e-05,7.24270297675092e-05,7.24270297675092e-05,7.19062342705113e-05,7.32225232481511e-05,7.65872711955273e-05,7.90076637433831e-05,8.12545705695945e-05
