"","τόνον_ϊ_ἀσκαλωνίτης_ὁμοίως_λήγοντα_ποιητῇ_ἐγένετο","ζεὺς_διὸς_ἀφ_αὐτὴν_αὐτῆς_αὐτῶν_ἱστορία","τί_οὐδέ_πῶς_ἢν_ὅμηρος_ῥητέον_αὐτὸς","ὃς_ὧν_ὃν_ὥς_ὕδωρ_ὑπέρ_του","στικτέον_λόγος_τέλος_ᾖ_ἀρχῆς_ἐὰν_ἄνω","ὥσπερ_πῶς_τότε_ὑπὸ_γίνεται_ἄρα_ἄν","ὁμοίως_ᾖ_λόγου_πρόθεσιν_ἵν_ἦ_ἓν","τρώων_ὑπὸ_ἕκτορα_ὑπ_ἕκτωρ_ἤτοι_τρῶες","ἀθετοῦνται_τούτου_ἕως_στίχοι_ἀθετεῖται_αὐτῶν_οὐδὲ","κε_τοι_μή_μοι_με_τίς_δή","τεῖχος_σημαίνει_τῶ_ποτὲ_χρόνον_ὅπερ_ἀχαιῶν","ν_ἀπὸ_ἵππων_σύν_οὐδ_χωρὶς_ἐπ","μοι_ὅμηρος_τοι_νεώτεροι_ἐὰν_ὑπ_τινες","ἄλλοι_ἀρίσταρχος_χωρὶς_ἀρισταρχος_ν_ϊ_ἀριστάρχου","ἔν_ὅσον_πῦρ_τισι_γίνεται_ἀνδρῶν_αἷμα","ἵν_ἐλλείπει_ἦ_μᾶλλον_ἀπὸ_ἔστιν_ᾖ","εἴρηκεν_πρότερον_ὄνομα_ἕτερον_δεύτερον_ἄλλο_ὥστε","κεν_εἴ_καί_μοι_κ_μιν_ῥ","οὔτε_αὐτὰρ_ἂρ_θηλυκῶς_ἴλιον_ζηνοδοτος_μᾶλλον","ἔνθα_πάλιν_διὸς_ἐνταῦθα_πάτροκλον_ἅπαξ_οὗτος"
"ῥυμῷ",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,0.000406206193449726,8.02877513006616e-06,0.000871050089692287,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σάκεσιν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,0.00142382981933391,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σέ",0.000162704337506221,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,0.000409467531633374,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,0.000480896164145891,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σεῖο",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,0.000439837174003036,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,0.000943907590512327,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σέλινον",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,0.00143329030298428,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σελλήεις",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σελλήεντος",3.19028112757296e-06,0.000481521034364392,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,0.000387090898050883,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σεσημειωμένου",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σῇ",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημαίνεται",0.000322218393884869,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,0.000476626605110185,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημαινομένων",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.000346462683930925,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,0.000943907590512327,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημᾶναι",3.19028112757296e-06,4.76753499370685e-06,0.000322270808583778,6.7933859594299e-06,6.85626525519019e-06,0.000358015331480077,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,0.000439837174003036,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημαντικόν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,0.00130226300538154,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημαντικὸν",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σημασία",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σθένελος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,0.0014560953501379,9.78933354217245e-06
"σθένος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,0.00142382981933391,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σι",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,0.00114609265893497,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σιμόεντος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,0.000793388949113133,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,0.000456367671272103,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σιωπῇ",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,0.000406206193449726,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,0.00094967654581014,9.64301556382712e-06,9.78933354217245e-06
"σκάμανδρον",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σκοπιὴν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σκοτίαν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σκότιος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,0.000793388949113133,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,0.000499256010650795
"σπάνιον",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σπάρτα",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,0.00135120624239387,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σπάρτη",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,0.00143329030298428,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στ",0.000481732450263517,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"σταθμοὺς",0.000162704337506221,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,0.000958690864910016,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στὰς",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στάσιν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,0.00130226300538154,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στείνει",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,0.00106000617751945,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στεῖνος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,0.00141118857591447,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στεῦται",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,0.000400622142621483,7.96482732254365e-06,8.02877513006616e-06,0.000871050089692287,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στήθεσι",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,0.00141118857591447,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στιγμαὶ",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,0.00120268892570409,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στιγμαῖς",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,0.000692482790774209,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,0.000406206193449726,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στιγμή",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,0.00103529605353372,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στιγμήν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,0.00103529605353372,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στίζοντες",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,0.00103529605353372,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στίζουσιν",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,0.00103529605353372,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στιχον",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,0.00118615575560478,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στοιχεῖα",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στοιχείου",0.000322218393884869,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,0.000491793793755183,9.78933354217245e-06
"στόματος",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,0.00102580127987391,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,8.9483857112177e-06,9.34561970804284e-06,9.42933655188021e-06,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
"στομάχους",3.19028112757296e-06,4.76753499370685e-06,6.31903546242702e-06,6.7933859594299e-06,6.85626525519019e-06,7.01990846039368e-06,7.59001760884085e-06,7.855336129833e-06,7.96482732254365e-06,8.02877513006616e-06,8.62425831378502e-06,8.69172200396343e-06,9.06191097578657e-06,0.000903786956832987,9.34561970804284e-06,0.000480896164145891,9.49198876148531e-06,9.40273807732812e-06,9.64301556382712e-06,9.78933354217245e-06
